DJmag_top_track_year,artist,title,bpm,genre
2024,Adam Port,Move,120,Afro House
2024,Afrosurrealist,leftcheekslapper,,
2024,Ahadadream,TAKA,136,Bass / Club
2024,Ame,Shadow Of Love,125,Indie Dance
2024,ANOTR,24,122,Nu Disco / Disco
2024,Bakey,International Man,68,UK Garage / Bassline
2024,Burial,Phoneglow,143,Dance / Pop
2024,BXKS and Joe James,Excuse Me,,
2024,CCL,The Plot Thickens,110,Bass / Club
2024,Chloe Caillet,Last One For Today,85,Melodic House & Techno
2024,Chy Cartier,BOSSED UP,,
2024,Coffinte,I Like The Way She's Moving,137,Bass / Club
2024,Cristale,Antisocial,123,Hip-Hop
2024,Cromby,House Flava,132,House
2024,DJ Babatr,The Journey,138,Bass / Club
2024,DJ Lag,Hade Boss,114,Amapiano
2024,Djrum,Codex,153,Bass / Club
2024,Effy,iluv,138,Dance / Pop
2024,ELUCID,Instant Transfer,,
2024,FKA twigs,Eusexua,143,Electronica
2024,gyrofield,Lagrange,140,Drum & Bass
2024,Hamdi,Simplicity,140,140 / Deep Dubstep / Grime
2024,HiTech,SPANK!,153,Electronica
2024,james K,Blinkmoth,77,Electronica
2024,JIALING,ADDY,145,Breaks / Breakbeat / UK Bass
2024,Joker,S Wave,88,140 / Deep Dubstep / Grime
2024,Joy Orbison,flight fm,140,Breaks / Breakbeat / UK Bass
2024,Klinical,Ready,140,140 / Deep Dubstep / Grime
2024,Lady Shaka,E Tu,68,Breaks / Breakbeat / UK Bass
2024,Manga Saint Hilare,Alarm Bells,135,140 / Deep Dubstep / Grime
2024,Marlon Hoffstadt AKA DJ Daddy Trance,We Want More,,
2024,Meekz,Manny,,
2024,MoMa Ready,Track 5,103,Deep House
2024,Necta,Body Talk,160,Drum & Bass
2024,Nick León,Bikini,150,Bass / Club
2024,Novelist,Shoot Out,,
2024,Objekt,Chicken Garaage,103,Bass / Club
2024,PAWSA,Pick Up The Phone,129,House
2024,Plus One,Bonk,140,Bass / Club
2024,Pozer,Malicious Intentions,72,Hip-Hop
2024,Rohaan,Easy for them,140,Breaks / Breakbeat / UK Bass
2024,Salute,saving flowers,138,Electronica
2024,Sammy Virji,Moonlight,135,UK Garage / Bassline
2024,Shanti Celeste,Ice Cream Dream Boy,126,Deep House
2024,The Trip,My Paradise,135,House
2024,TitoM,Tshwala Bam,112,Dance / Pop
2024,Tyler ICU,Ebasini,113,Amapiano
2024,Verraco,0∞,70,Bass / Club
2024,Wata Igarashi,泡,136,Trance (Raw / Deep / Hypnotic)
2024,Yaeji,booboo,119,Bass / Club
2023,Actress,Green Blue Amnesia Magic Haze,90,Electronica
2023,Aho Ssan,Till The Sun Down,68,Electronica
2023,Bakey,Last One,129,UK Garage / Bassline
2023,Blanco,Londis,152,Hip-Hop
2023,Chase,Baddadan,88,Dance / Pop
2023,Doctor Jeep,Push The Body,162,Bass / Club
2023,Fungi,Wub,,
2023,Golden Features,Touch,124,Electronica
2023,Kai Alcé feat. Ash Lauryn,Underground & Black,,
2023,KETTAMA,Fly Away XTC,142,House
2023,KG,P.L.L,,
2023,Lauren Fla,I’d Risk It All To Be With You,128,Deep House
2023,Loraine James,I DM U,116,Electronica
2023,LVCA,Rabbit On The Moon,,
2023,Made by Pete,Horizon Red,120,Melodic House & Techno
2023,Marla Kether,BTR2,,
2023,Matmos,Mud-Dauber Wasp,,
2023,MCR-T,My Barn My Rules,147,Dance / Pop
2023,Mia Koden,Hot Take,,
2023,Mochakk,NO8D0,,
2023,Octo Octa,Late Night Love,132,Trance (Raw / Deep / Hypnotic)
2023,Pola,Phoneline,98,Drum & Bass
2023,Rainy Miller,Sweet,,
2023,Raito,Junkyard Dog',,
2023,Rumbleton,Right Ingredients,80,Drum & Bass
2023,Samrai,Oil Money,96,Electronica
2023,SBTRKT,L.F.O.,134,Dance / Pop
2023,Se,Crash,140,Pop
2023,Sofia Kourtesis,Madres,124,Electronica
2023,Special Request,Sliver,85,Drum & Bass
2023,TÉNÈBRE,Half Stab,,
2023,The Maghreban,M25,80,Bass / Club
2023,Tinashe,Talk To Me Nice,151,R&B
2023,Toumba,Petals,156,Bass / Club
2023,Tsibo,Overnight Jam,142,Techno (Raw / Deep / Hypnotic)
2023,Tyler ICU,Mnike,113,Amapiano
2023,Verraco,Escándaloo,137,Techno (Raw / Deep / Hypnotic)
2023,ZeroFG,Godzilla Dub,134,UK Garage / Bassline
2022,Ab-Soul,Do Better,,
2022,AK Sports,Flex,73,Techno (Peak Time / Driving)
2022,Anti Tra,Leggo,,
2022,AWEN,Your Voice,120,Electronica
2022,Beltran,Smack Yo’,127,Tech House
2022,Beyoncé,BREAK MY SOUL,115,Pop
2022,billy woods,Artichoke,,
2022,Bladee,The Flag Is Raised,138,House
2022,Buck Bumble,Buck Bumble,,
2022,C1,Hillside Demons,,
2022,Dirty Bird,The Question,130,Dance / Pop
2022,DJ Daddy Trance,Day ‘N’ Night,147,Dance / Pop
2022,Eliza Rose,B.O.T.A,82,Dance / Pop
2022,GOMID,Go,,
2022,Hamdi,Skanka,140,Dance / Pop
2022,Hassan Ideddir,Atfalouna,128,Indie Dance
2022,Jack J,Only You Know Why,128,Electronica
2022,John Noseda,Climax,126,Indie Dance
2022,Joy Orbison,pinky ring,135,UK Garage / Bassline
2022,Karen Nyame KG,Taboo,116,Afro House
2022,KH,Looking At Your Pager,126,Tech House
2022,Kimyan Law,Taproot,,
2022,K,Escape,125,Melodic House & Techno
2022,LF System,Afraid to Feel,136,Dance / Pop
2022,Liquid Earth,The Electronic Brain,,
2022,Lizzo,About Damn Time,109,Pop
2022,Manga Saint Hilare,Activated Remix,,
2022,Michael Diamond,Exodus,132,Electronica
2022,Minder,Boxes,87,Breaks / Breakbeat / UK Bass
2022,Ngoni Egan,Gaborone West Groove,145,Techno (Raw / Deep / Hypnotic)
2022,Nia Archives,Luv Like,160,Drum & Bass
2022,Nick León,Xtasis,138,House
2022,Nikki Nair,Startrack,90,Bass / Club
2022,Richie Blacker,Space Cadet,126,Melodic House & Techno
2022,Ruff Cru,THC,,
2022,Saint Abdullah,At The Opposite Pole Of Architectural Virtue,90,House
2022,Steve Lacy,Bad Habit,85,Pop
2022,Two Shell,home,162,Bass / Club
2022,Waajeed,Motor City Madness,125,Dance / Pop
2022,Yumbs,Intliziyo,113,Dance / Pop
2021,A Sagittariun,Inner Frontier,69,Techno (Raw / Deep / Hypnotic)
2021,Anz,You Could Be,124,Dance / Pop
2021,Ayesha,Ecstatic Descent,140,Breaks / Breakbeat / UK Bass
2021,Bonobo,Otomo,126,Electronica
2021,Bruise,Joy,123,House
2021,Burial,Chemz,146,Electronica
2021,Calibre,Badman,103,140 / Deep Dubstep / Grime
2021,Elkka,Burnt Orange,122,Electronica
2021,Ewan McVicar,Tell Me Something Good,126,House
2021,Gabriels,Love and Hate in a Different Time,,
2021,Hammer,I Wanna Be Like You,139,Indie Dance
2021,India Jordan,And Groove,,
2021,Jayda G,All I Need,120,Deep House
2021,Joaquin Joe Claussell,Air We Breathe,120,Deep House
2021,John Glacier,Boozy,83,House
2021,Jubei,Show Me,86,Drum & Bass
2021,Kameliia,Less Effects,140,Techno (Peak Time / Driving)
2021,Kasango,Closer,120,Afro House
2021,Little Simz,Introvert,,
2021,LMajor,Can’t Do It,163,Drum & Bass
2021,Nia Archives,Headz Gone West,88,Drum & Bass
2021,Lyra Pramuk,Everything Is Beautiful & Alive,,
2021,Mainline Magic Orchestra,Xumba Xumba,122,Indie Dance
2021,Octo Octa,Find Your Way Home,128,Melodic House & Techno
2021,osquinn,"from paris, with love",,
2021,Overmono,So U Kno,130,House
2021,Pa Salieu,Style & Fashion,,
2021,Parris,Skater’s World,97,Bass / Club
2021,PR SAD,Karma,,
2021,Qrion,Monolith,120,Melodic House & Techno
2021,Rochelle Jordan,LOVE YOU GOOD,87,Bass / Club
2021,Russ Millions,Body,141,Trap / Future Bass
2021,SHERELLE,160 Down The A406,100,Bass / Club
2021,Sleepnet,Angel Blade,121,Drum & Bass
2021,SOPHIE,BIPP,78,Dance / Pop
2021,SW2 feat. Moses Boyd,Dirty South,,
2021,The Colours That Rise,Polo 1.2,67,Electronica
2021,Tom VR,Fast Track To Bliss,99,Melodic House & Techno
2021,Voodoos,Doorway,132,Techno (Raw / Deep / Hypnotic)
2021,Zakes Bantwini,Osama,125,Afro House
2020,Dillinja,Sovereign Melody VIP,,
2020,Duval Timothy,Fall Again feat. Lil Silva & Melanie Faye,,
2020,Hudson Mohawke,Monte Fisto,84,Electronica
2020,3Phaz,Exploit,,
2020,Angel D,lite,126,Tech House
2020,Cinthie,Concentrate,,
2020,Loods,Pure Bliss Meltdown (Gerd Janson remix),,
2020,James Blake,Before,111,Dance / Pop
2020,Dark0,Oxygenesis,80,Trap / Future Bass
2020,Abra Cadabra,On Deck,71,Trap / Future Bass
2019,Big Miz,International Swayers Anthem,,
2019,Justin Unabomber,C’mon,120,House
2019,Colin Dale,The Guiding Light,126,Melodic House & Techno
2019,Bonobo,Ibrik,123,House
2019,Amit,Knuckle Duster,87,Drum & Bass
2019,Bala Bala Boyz,Baza Ba Skivere,124,Afro House
2019,Coco Bryce,Wish We Didn’t,90,Breaks / Breakbeat / UK Bass
2019,Leila Samir,Anxiety,135,Afro House
2019,Yuksek,I Don’t Have A Drum Machine,120,Nu Disco / Disco
2019,Cinthie,Australian Summer,122,House
2019,Finn,Do What You Want Forever,130,House
2019,Kornél Kovács,Marathon,127,Nu Disco / Disco
2019,Air Ma,Paroxysm,176,Dubstep
2019,AQXDM,Infrared,101,Dance / Pop
2019,KiNK,To Love You,165,House
2019,Midland,Frequency FM,90,Electronica
2019,Prospa,Intended,127,Electronica
2019,Session Victim,Dawn,122,Dance / Pop
2019,Fracture,Big Up The Ladies,160,Drum & Bass
2019,Lauren Fla,,,
2019,object blue,Ecstasy Of Saint Teresa,,
2019,Patrick Topping,Turbo Time,128,House
2019,Denis Sulta,Matthew Keeps Me Pirrie,126,Melodic House & Techno
2019,Powder,New Tribe,123,Electronica
2019,Scratcha DVA,Muhammad Ali,116,Bass / Club
2019,Elliot Adamson,Electric Acid Tater Tots,130,Tech House
2019,Skee Mask,Trackheadz,136,Techno (Peak Time / Driving)
2019,Photonz,Angel Heart,123,Breaks / Breakbeat / UK Bass
2019,Rebuke,Rattle,128,Techno (Peak Time / Driving)
2019,East End Dubs,bRave,127,Minimal / Deep Tech
2019,Danny Tenaglia,Don’t Turn Your Back,124,Progressive House
2019,Thugwidow,A Cluster Of Repeating Angry Thoughts,,
2019,Peggy Gou,Starry Night,123,Indie Dance
2019,The Chemical Brothers,Got To Keep On,128,House
2019,Octo Octa,I Need You,127,Electronica
2019,Djrum,Tournesol,170,Techno (Peak Time / Driving)
2019,Róisín Murphy,Incapable,118,Nu Disco / Disco
2019,Ilana Bryne,Dub Box Medicine,135,Techno (Peak Time / Driving)
2019,Laurent Garnier,Feelin’ Good’,,
2019,DJ Lag,My Power,127,Trap / Future Bass
2019,Joy Overmono,Bromley,,
2019,Paranoid London,Vicious Games,126,House
2019,India Jordan,Warper,,
2019,Solardo,XTC,128,Dance / Pop
2019,DJ Bogdan,Love Inna Basement,132,Electronica
2019,Anz,No Harm,105,Breaks / Breakbeat / UK Bass
2019,Kano,Class Of Deja,140,Trap / Future Bass
2019,Special Request,Vortex 150,150,Breaks / Breakbeat / UK Bass
2019,Maceo Ple,When The Lights Are Out,128,Electronica
2019,KH,Only Human,127,Electronica
